City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,61.81,clear sky,-33.65,115.3333,Observatory Guest House
7,Lompoc,US,60.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
10,Sinjār,IQ,67.32,clear sky,36.3209,41.8754,زوماني فون 1
18,Cidreira,BR,72.39,broken clouds,-30.1811,-50.2056,Hotel Castelo
19,Ponta do Sol,PT,65.3,few clouds,32.6667,-17.1,Hotel do Campo
32,Pāndoh,IN,65.17,clear sky,31.6833,77.05,PWD Rest House
33,Faya,SA,69.76,clear sky,18.3851,42.4509,املاك خالد الشعشوع
41,Santa Fe,AR,65.98,light rain,-31.6333,-60.7,Conquistador Hotel
51,Hermanus,ZA,69.67,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
57,Port Elizabeth,ZA,71.65,few clouds,-33.918,25.5701,39 On Nile Guest House
60,Kapaa,US,74.48,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
70,Avarua,CK,74.32,scattered clouds,-21.2078,-159.775,Paradise Inn
79,Mar del Plata,AR,61.23,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
83,Ahipara,NZ,61.14,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
84,Cabo San Lucas,MX,72.55,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
86,Ribeira Grande,PT,62.56,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
89,Cape Town,ZA,68.83,overcast clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
92,Mollendo,PE,65.07,overcast clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
95,Saldanha,ZA,67.87,broken clouds,-33.0117,17.9442,Blue Bay Lodge
98,Hilo,US,72.36,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
102,Gelendzhik,RU,62.73,broken clouds,44.5731,38.0747,Kaliforniya
104,Makakilo City,US,73.47,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
105,Paramonga,PE,65.08,overcast clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
114,Bagotville,AU,67.89,scattered clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
127,Arraial do Cabo,BR,73.85,few clouds,-22.9661,-42.0278,Pousada Porto Praia
137,Nago,JP,70.41,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
138,Airai,TL,61.95,moderate rain,-8.9266,125.4092,Juvinal Martin
142,Charlestown,AU,62.96,scattered clouds,-32.95,151.6667,Panorama Motor Inn Hotel
143,Eskişehir,TR,72.88,light rain,39.7767,30.5206,Hotel ibis Eskisehir
145,Cascavel,BR,65.82,overcast clouds,-24.9558,-53.4553,Grand Prix Hotel
146,Port Alfred,ZA,71.35,clear sky,-33.5906,26.891,The Halyards Hotel
148,Chilca,PE,63.93,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
149,Beihai,CN,72.63,broken clouds,21.4833,109.1,21 Degree Hostel
158,Pitsunda,GE,65.21,broken clouds,43.1592,40.3378,Hotel FREEDOM
166,Inírida,CO,72.91,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
167,Nouadhibou,MR,65.5,overcast clouds,20.931,-17.0347,El Medina
173,Emerald,AU,74.95,light rain,-23.5333,148.1667,The Irish Village
174,Hong Kong,HK,73.62,scattered clouds,22.2855,114.1577,Mini Hotel Central
175,Safi,MA,61.43,clear sky,32.2994,-9.2372,Hôtel Abda
177,Shorāpur,IN,73.69,overcast clouds,16.5167,76.75,Government SC/ST Hostel Shorapur
181,Clarence Town,AU,60.53,broken clouds,-32.5833,151.7833,River Downs Cottage
185,Ciudad Bolivar,VE,73.76,broken clouds,8.1222,-63.5497,Hotel Edi
186,East London,ZA,72.82,clear sky,-33.0153,27.9116,Tu Casa
189,Chui,UY,62.69,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
195,Camacha,PT,62.06,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
208,Chiang Klang,TH,73.27,broken clouds,19.2938,100.8617,Sangthong Resort
216,Guerrero Negro,MX,62.89,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
219,Celestún,MX,74.01,overcast clouds,20.8667,-90.4,Posada Lilia
223,Bolu Province,TR,68.22,broken clouds,40.6667,31.5833,Sefa Green Hotel
224,Pisco,PE,63.9,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
230,Hūn,LY,66.9,overcast clouds,29.1268,15.9477,Alrwasi Hotel
231,Talas,TR,63.91,overcast clouds,38.6908,35.5538,Fimaj Residence
236,Geraldton,AU,67.84,clear sky,-28.7667,114.6,Broadwater Mariner Resort
238,Tura,IN,64.47,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
239,Rio Grande,BR,65.05,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
240,Rawson,AR,62.85,few clouds,-43.3002,-65.1023,Hosteria Sampedro
252,Esperance,AU,62.98,light rain,-33.8667,121.9,Hospitality Esperance
253,Santo Ângelo,BR,65.37,clear sky,-28.2992,-54.2631,Hotel Nova Esperança Aberto 24h
256,Sirte,LY,63.68,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
260,Kumluca,TR,71.17,scattered clouds,36.3703,30.2869,TurkuazKöy
269,Kaeo,NZ,61.34,overcast clouds,-35.1,173.7833,Bushido Lodge
270,Hualmay,PE,64.83,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
271,Castro,BR,73.38,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
277,Puerto Ayora,EC,68.99,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
280,Ano Mera,GR,65.41,overcast clouds,37.45,25.4,Hotel La Résidence Mykonos
286,Marawi,PH,70.09,broken clouds,7.9986,124.2928,Derogongan Residence
289,Devaprayāg,IN,67.77,clear sky,30.15,78.6167,Hotel UMA
294,Chicama,PE,64.49,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
304,Ballina,AU,69.71,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
316,Babu,CN,62.49,clear sky,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
323,Progreso,MX,72.91,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
342,Palmares do Sul,BR,72.05,scattered clouds,-30.2578,-50.5097,Restaurante e Pensão Lopes
348,Lagoa,PT,60.31,overcast clouds,39.05,-27.9833,Casa Das Faias
353,Port Lincoln,AU,64.83,few clouds,-34.7333,135.8667,Port Lincoln Hotel
364,Palu,ID,74.62,light rain,-0.8917,119.8707,Hotel Santika Palu
371,Key West,US,71.37,light rain,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
389,Capitán Bado,PY,67.03,overcast clouds,-23.2667,-55.5333,Hotel Suiza
391,Nanning,CN,68.5,scattered clouds,22.8167,108.3167,Nanning Travelling With Hostel
396,Divnomorskoye,RU,62.6,broken clouds,44.5011,38.1353,Primorskiy
397,Fasa,IR,66.2,overcast clouds,28.9383,53.6482,Fasa University Boys' Dormitory
411,Santa Maria,BR,65.39,clear sky,-29.6842,-53.8069,Hotel Morotin
415,Denizli Province,TR,74.71,light rain,37.8402,29.0698,Anemon Denizli Hotel
417,Port Hueneme,US,62.89,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
427,Brawley,US,62.96,clear sky,32.9787,-115.5303,Brawley Inn Hotel & Conference Center
435,Talara,PE,66.09,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
444,Chapada dos Guimarães,BR,71.78,overcast clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
449,San Rafael del Sur,NI,72.19,clear sky,11.8485,-86.4384,Hospedaje El Chino
454,Rio Branco,BR,74.57,overcast clouds,-9.9747,-67.81,Inácio Palace Hotel
457,Port Macquarie,AU,67.84,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
460,Balkanabat,TM,63.55,overcast clouds,39.5108,54.3671,Nebitchi Hotel
465,‘Ewa Beach,US,74.77,few clouds,21.3156,-158.0072,Uncle Junior Robert
469,Kâhta,TR,60.1,scattered clouds,37.7855,38.6237,Kommagene Hotel
472,Palora,EC,63.79,light rain,-1.7,-77.9333,Rancho grande
474,Coolum Beach,AU,73.65,light rain,-26.5333,153.1,Palmer Coolum Resort
477,Reconquista,AR,67.14,clear sky,-29.15,-59.65,Grand Hotel
487,Porto Velho,BR,74.53,overcast clouds,-8.7619,-63.9039,Hotel Central
491,Plettenberg Bay,ZA,70.03,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
497,Alta Floresta,BR,74.79,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
499,Atar,MR,70.68,overcast clouds,20.5169,-13.0499,Oumou Elghoura
500,Ishigaki,JP,73.04,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
502,Donghai,CN,69.1,clear sky,22.9459,115.642,Huacheng Restaurant
503,Taltal,CL,60.03,broken clouds,-25.4,-70.4833,Residencial Karime
509,Buin,CL,64.33,clear sky,-33.7333,-70.75,Paihuen
512,Brasiléia,BR,73.11,overcast clouds,-11.0161,-68.7481,Pousada Tobias
529,Itoman,JP,71.64,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
537,Concepción del Uruguay,AR,63.43,overcast clouds,-32.4825,-58.2372,Aires del Campo Cabañas y Hotel
539,Acarí,PE,67.5,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
540,Olhão,PT,61.34,clear sky,37.0286,-7.8411,Real Marina Residence
549,Miramar,US,66.63,overcast clouds,25.9873,-80.2323,Miramar
550,Gadag,IN,70.21,overcast clouds,15.4167,75.6167,Keshav Clarks Inn
560,Tres Arroyos,AR,60.15,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
566,Huicheng,CN,67.44,clear sky,23.0385,116.2899,Huilai Hotel
573,Hue,VN,70.92,overcast clouds,16.4667,107.6,Saigon Morin Hotel
575,Ji’an,CN,63.18,scattered clouds,27.1172,114.9793,Luling International Hotel
577,Mangan,IN,60.42,broken clouds,27.5167,88.5333,Hotel Mout View
578,Mareeba,AU,72.88,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
580,Necochea,AR,61.18,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
587,Camopi,GF,73.83,overcast clouds,3.1655,-52.3158,La pousada
588,Zhuji,CN,60.85,broken clouds,29.7188,120.2423,YaoJiang New Century Grand Hotel Zhuji
592,Ibipeba,BR,72.1,overcast clouds,-11.6408,-42.0111,Quitanda santos
595,Chacabuco,AR,61.14,clear sky,-34.6417,-60.4739,Club de Pesca Caza y Balneario
596,Bucerías,MX,71.1,few clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
597,Matata,NZ,61.12,scattered clouds,-37.8833,176.75,Matata B&B
601,Manoel Urbano,BR,73.62,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
602,Cobija,BO,72.88,overcast clouds,-11.0267,-68.7692,Hotel Obelisco
605,Gorontalo,ID,75.0,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
606,Xinan,CN,65.19,broken clouds,26.72,119.8556,昌雄大酒店
607,Pauini,BR,74.59,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
610,Khāsh,IR,66.96,overcast clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
620,Sanming,CN,65.07,broken clouds,26.2486,117.6186,Sanming Huangting Lijing Hotel
621,Ubari,LY,64.85,broken clouds,26.5921,12.7805,فندق أوباري
623,Departamento de Maldonado,UY,62.33,overcast clouds,-34.6667,-54.9167,La Cimarrona
625,Nariño,CO,60.19,overcast clouds,5.6089,-75.1766,Waira Selva Hotel
627,Vallenar,CL,61.86,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
630,Vicuña,CL,73.0,clear sky,-30.0319,-70.7081,Los Mosaicos
647,Naze,JP,66.63,broken clouds,28.3667,129.4833,Shishime Hotel
652,Shepsi,RU,65.73,scattered clouds,44.0361,39.1489,Otel' Chayka
653,Sayyan,YE,65.03,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
663,Gladstone,AU,74.52,light rain,-23.85,151.25,Highpoint International
669,Jūybār,IR,65.61,overcast clouds,36.6412,52.9124,مجتمع مسکونی آرامیس ۲
670,Abhā,SA,69.13,clear sky,18.2164,42.5053,Abha Hotel
695,Puerto Ayacucho,VE,74.07,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
699,Collie,AU,64.65,clear sky,-33.3667,116.15,Collie Ridge
714,Lima,PE,63.82,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
