City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Rio Grande,BR,-32.035,-52.0986,65.05,77,13,19.19,few clouds
240,Rawson,AR,-43.3002,-65.1023,62.85,42,22,20.85,few clouds
241,Laurinburg,US,34.7741,-79.4628,42.13,57,16,13.38,few clouds
242,Waingapu,ID,-9.6567,120.2641,80.6,79,100,2.66,heavy intensity rain
243,Aranos,NA,-24.1333,19.1167,96.12,5,0,13.18,clear sky
244,Prince Rupert,CA,54.3161,-130.3201,35.13,89,82,5.19,broken clouds
245,Salalah,OM,17.0151,54.0924,88.66,32,0,10.96,clear sky
246,Ust'-Kut,RU,56.7938,105.7672,20.12,86,100,12.91,overcast clouds
247,Binga,ZW,-17.6203,27.3414,91.89,30,6,7.23,clear sky
248,Barra do Corda,BR,-5.5,-45.25,79.81,77,88,3.83,overcast clouds
249,Hofn,IS,64.2539,-15.2082,32.45,65,84,15.23,broken clouds
250,Borogontsy,RU,62.6683,131.1683,-12.17,99,99,1.14,overcast clouds
251,Shirokiy,RU,49.758,129.523,-10.12,99,41,1.23,scattered clouds
252,Esperance,AU,-33.8667,121.9,62.98,80,52,11.7,light rain
253,Santo Ângelo,BR,-28.2992,-54.2631,65.37,73,0,13.13,clear sky
254,Ciriè,IT,45.2351,7.5988,46.06,28,67,0.04,broken clouds
255,Saint-François,FR,46.4154,3.9054,32.77,95,100,8.7,overcast clouds
256,Sirte,LY,31.2089,16.5887,63.68,29,89,22.12,overcast clouds
257,Bamnet Narong,TH,15.4992,101.6897,75.69,60,81,8.48,broken clouds
258,Verāval,IN,20.9,70.3667,84.29,45,96,6.53,overcast clouds
259,Le Port,RE,-20.9373,55.2919,76.06,87,69,2.98,light rain
260,Kumluca,TR,36.3703,30.2869,71.17,66,33,7.81,scattered clouds
261,Haines Junction,CA,60.7522,-137.5108,-12.53,100,99,1.95,overcast clouds
262,Hasaki,JP,35.7333,140.8333,57.78,57,52,10.42,broken clouds
263,Kjøpsvik,NO,68.097,16.3742,21.58,91,100,8.48,light snow
264,Dhidhdhoo,MV,6.8833,73.1,80.64,78,99,9.89,overcast clouds
265,Al Bardīyah,LY,31.7561,25.0865,80.62,27,100,19.84,overcast clouds
266,Bīdar,IN,17.9,77.55,76.82,60,76,7.34,broken clouds
267,Brae,GB,60.3964,-1.353,38.07,97,100,31.29,overcast clouds
268,Quatre Cocos,MU,-20.2078,57.7625,81.14,53,0,9.84,clear sky
269,Kaeo,NZ,-35.1,173.7833,61.34,89,95,4.32,overcast clouds
270,Hualmay,PE,-11.0964,-77.6139,64.83,87,97,7.38,overcast clouds
271,Castro,BR,-24.7911,-50.0119,73.38,67,93,6.96,overcast clouds
272,Laguna,US,38.421,-121.4238,52.65,78,0,1.3,clear sky
273,Ionia,US,42.9873,-85.0711,17.56,94,14,4.59,few clouds
274,Lubao,PH,14.9167,120.55,79.97,82,93,0.69,overcast clouds
275,Shar,KZ,49.5886,81.0453,13.87,83,35,6.69,scattered clouds
276,Timrå,SE,62.487,17.3257,24.49,81,47,0.51,scattered clouds
277,Puerto Ayora,EC,-0.7393,-90.3518,68.99,84,84,7.85,broken clouds
278,Koumac,NC,-20.5667,164.2833,79.75,81,41,1.5,scattered clouds
279,Martapura,ID,-3.4167,114.85,75.02,96,83,1.99,broken clouds
280,Ano Mera,GR,37.45,25.4,65.41,79,100,33.64,overcast clouds
281,Gambo,CF,4.6482,22.2633,94.6,35,100,2.39,overcast clouds
282,Vikindu,TZ,-7.0067,39.2985,84.72,66,78,7.9,moderate rain
283,Ca Mau,VN,9.1769,105.15,75.56,95,100,7.87,moderate rain
284,Christchurch,NZ,-43.5333,172.6333,56.75,91,43,4.76,scattered clouds
285,Fuyu,CN,45.1833,124.8167,21.0,91,100,3.13,overcast clouds
286,Marawi,PH,7.9986,124.2928,70.09,95,81,0.98,broken clouds
287,Dawei,MM,14.0833,98.2,80.71,59,15,4.92,few clouds
288,São José da Coroa Grande,BR,-8.8978,-35.1478,82.06,70,98,11.16,overcast clouds
289,Devaprayāg,IN,30.15,78.6167,67.77,52,0,3.06,clear sky
290,Natal'insk,RU,56.4739,57.8698,30.27,93,100,8.14,overcast clouds
291,Talnakh,RU,69.4865,88.3972,-17.82,98,94,8.61,overcast clouds
292,Nacogdoches,US,31.6002,-94.6335,44.31,78,0,1.61,clear sky
293,Lucapa,AO,-8.4192,20.7447,87.55,47,71,2.01,broken clouds
294,Chicama,PE,-7.8447,-79.1469,64.49,87,98,3.47,overcast clouds
295,Pandhāna,IN,21.7,76.2167,79.74,29,100,9.33,overcast clouds
296,Morros,BR,-9.4467,-46.3003,73.17,86,94,2.86,overcast clouds
297,Fairbanks,US,64.8378,-147.7164,-24.21,96,42,1.99,scattered clouds
298,Olafsvik,IS,64.8945,-23.7142,33.46,76,100,20.56,snow
299,Kajaani,FI,64.2273,27.7285,14.99,84,100,4.97,overcast clouds
300,Dwārka,IN,22.2394,68.9678,84.6,35,70,14.67,broken clouds
301,Tautira,PF,-17.7333,-149.15,79.18,82,82,16.98,light rain
302,Manacapuru,BR,-3.2997,-60.6206,78.85,82,39,2.75,scattered clouds
303,Kailua,US,21.4022,-157.7394,75.33,63,55,23.29,broken clouds
304,Ballina,AU,-28.8667,153.5667,69.71,81,54,5.68,broken clouds
305,Buchanan,LR,5.8808,-10.0467,85.1,65,10,3.85,clear sky
306,Yellowknife,CA,62.456,-114.3525,1.44,94,99,17.07,light snow
307,Lezhë,AL,41.7836,19.6436,51.37,84,100,9.35,overcast clouds
308,Tagusao,PH,9.1924,117.8141,80.8,79,59,5.57,broken clouds
309,Bulungu,CD,-4.55,18.6,88.25,54,98,1.07,overcast clouds
310,Ostrovnoy,RU,68.0531,39.5131,9.07,79,79,8.03,broken clouds
311,Bloomsburg,US,41.0037,-76.4549,22.17,99,62,1.86,broken clouds
312,Sterling,US,39.0062,-77.4286,31.59,71,22,10.09,few clouds
313,Belaya Gora,RU,68.5333,146.4167,-14.04,99,100,3.71,overcast clouds
314,Innisfail,AU,-17.5333,146.0333,78.08,85,34,3.15,scattered clouds
315,Port-Gentil,GA,-0.7193,8.7815,81.21,78,67,11.5,broken clouds
316,Babu,CN,24.4167,111.5167,62.49,70,4,6.29,clear sky
317,Troitskoye,RU,52.9821,84.6757,14.07,94,98,3.98,overcast clouds
318,Praia da Vitória,PT,38.7333,-27.0667,59.72,58,78,3.62,broken clouds
319,Merauke,ID,-8.4667,140.3333,81.63,82,99,10.22,overcast clouds
320,Cervo,ES,43.6702,-7.4101,55.29,78,99,13.29,overcast clouds
321,Avera,US,33.194,-82.5271,39.47,65,11,6.64,few clouds
322,Katsuura,JP,35.1333,140.3,57.02,69,14,12.84,few clouds
323,Progreso,MX,21.2833,-89.6667,72.91,84,97,4.41,overcast clouds
324,Lugovoy,KZ,42.9472,72.7644,37.11,72,70,5.03,broken clouds
325,Norwich,GB,52.6278,1.2983,40.44,80,78,11.59,broken clouds
326,Kasangulu,CD,-4.5911,15.1708,85.84,65,100,1.83,light rain
327,Datong,CN,40.0936,113.2914,30.54,52,66,13.58,broken clouds
328,Ormara,PK,25.2088,64.6357,79.16,42,0,8.32,clear sky
329,Te Anau,NZ,-45.4167,167.7167,50.65,87,3,1.39,clear sky
330,Aswān,EG,24.0934,32.907,95.94,15,0,8.7,clear sky
331,Bhaktapur,NP,27.6833,85.4167,57.78,72,70,2.53,broken clouds
332,Kruisfontein,ZA,-34.0033,24.7314,75.2,51,47,12.19,scattered clouds
333,Dukat,RU,62.55,155.55,-13.34,99,100,4.38,overcast clouds
334,Varkala,IN,8.7341,76.7067,77.05,88,100,5.79,overcast clouds
335,Nyurba,RU,63.2842,118.3319,-17.18,100,96,2.71,overcast clouds
336,Proseč,CZ,49.8059,16.1162,30.16,94,100,12.3,light snow
337,Padang,ID,-0.9492,100.3543,78.87,82,98,2.44,overcast clouds
338,Ghanzi,BW,-21.5667,21.7833,90.01,29,93,12.1,overcast clouds
339,Anadyr,RU,64.75,177.4833,3.65,96,100,2.37,light snow
340,Ranong,TH,9.9658,98.6348,77.25,85,100,6.8,moderate rain
341,Shache,CN,38.4167,77.2406,36.75,30,80,2.1,broken clouds
342,Palmares do Sul,BR,-30.2578,-50.5097,72.05,67,47,16.42,scattered clouds
343,San Policarpo,PH,12.1791,125.5072,81.48,81,58,6.06,broken clouds
344,Sangar,RU,63.9242,127.4739,-13.32,98,98,3.18,overcast clouds
345,Nybro,SE,56.7446,15.9071,30.18,83,93,11.32,overcast clouds
346,Sørland,NO,67.667,12.6934,34.68,50,100,12.06,overcast clouds
347,Kirensk,RU,57.7853,108.1119,21.43,94,100,10.76,light snow
348,Lagoa,PT,39.05,-27.9833,60.31,55,100,1.97,overcast clouds
349,Grand-Santi,GF,4.25,-54.3833,75.04,90,72,2.98,broken clouds
350,Dongsheng,CN,39.8161,109.9776,24.26,33,0,24.18,clear sky
351,Lüderitz,NA,-26.6481,15.1594,71.94,63,0,16.8,clear sky
352,Porbandar,IN,21.6422,69.6093,87.13,33,38,4.52,scattered clouds
353,Port Lincoln,AU,-34.7333,135.8667,64.83,63,18,5.21,few clouds
354,Atbasar,KZ,51.8,68.3333,18.54,83,100,6.35,overcast clouds
355,Gouyave,GD,12.1646,-61.7296,79.93,76,94,17.43,overcast clouds
356,Zyryanka,RU,65.75,150.85,-23.03,99,100,5.5,overcast clouds
357,Kirakira,SB,-10.4544,161.9205,81.16,81,87,5.59,overcast clouds
358,Lethem,GY,3.3803,-59.7968,76.41,80,93,10.02,overcast clouds
359,Gornopravdinsk,RU,60.05,69.9,24.8,89,98,10.67,overcast clouds
360,Dogondoutchi,NE,13.6393,4.0287,92.19,9,54,15.73,broken clouds
361,Nome,US,64.5011,-165.4064,-19.37,93,8,5.12,clear sky
362,George Town,MY,5.4112,100.3354,77.07,89,100,5.12,moderate rain
363,Ambon City,ID,-3.6954,128.1814,82.29,77,99,8.37,overcast clouds
364,Palu,ID,-0.8917,119.8707,74.62,94,100,2.26,light rain
365,Jambusar,IN,22.05,72.8,85.39,27,92,11.16,overcast clouds
366,Namatanai,PG,-3.6667,152.4333,80.83,83,83,7.87,light rain
367,Wajima,JP,37.4,136.9,53.06,68,15,12.06,few clouds
368,Alcañiz,ES,41.05,-0.1333,49.44,74,36,30.15,scattered clouds
369,Warwick,US,41.7001,-71.4162,36.01,83,100,4.43,overcast clouds
370,Kudahuvadhoo,MV,2.6708,72.8944,82.24,76,64,17.65,broken clouds
371,Key West,US,24.5557,-81.7826,71.37,53,43,16.58,light rain
372,Katherine,AU,-14.4667,132.2667,90.88,21,41,3.33,scattered clouds
373,Novikovo,RU,51.1537,37.8879,50.43,89,100,12.17,overcast clouds
374,Souillac,MU,-20.5167,57.5167,82.8,52,1,9.78,clear sky
375,Teya,RU,60.3778,92.6267,6.01,95,77,3.83,broken clouds
376,Bodden Town,KY,19.2833,-81.25,78.55,63,89,13.85,overcast clouds
377,Maroantsetra,MG,-15.4333,49.7333,80.65,75,56,9.78,light rain
378,Vaitape,PF,-16.5167,-151.75,80.58,78,99,11.12,overcast clouds
379,Owosso,US,42.9978,-84.1766,22.86,94,26,5.91,scattered clouds
380,Yurga,RU,55.7231,84.8861,15.33,91,100,9.17,overcast clouds
381,Pandamatenga,BW,-18.5278,25.627,95.11,19,60,6.17,broken clouds
382,Moïssala,TD,8.3404,17.7663,99.9,14,19,7.11,few clouds
383,Sur,OM,22.5667,59.5289,81.63,51,0,15.46,clear sky
384,Kiryat Gat,IL,31.61,34.7642,84.72,19,80,2.15,broken clouds
385,Qui Nhon,VN,13.7667,109.2333,76.55,93,100,15.57,overcast clouds
386,Lensk,RU,60.7253,114.9278,5.68,98,100,1.79,overcast clouds
387,Tūndla,IN,27.2,78.2833,76.15,36,55,5.48,broken clouds
388,Qasigiannguit,GL,68.8193,-51.1922,31.73,96,100,7.25,light snow
389,Capitán Bado,PY,-23.2667,-55.5333,67.03,96,88,7.38,overcast clouds
390,Honiara,SB,-9.4333,159.95,79.47,85,93,3.15,overcast clouds
391,Nanning,CN,22.8167,108.3167,68.5,57,31,5.08,scattered clouds
392,Douglas,US,41.3,-96.167,40.93,62,88,7.27,overcast clouds
393,Tara,RU,56.8944,74.371,16.27,86,97,7.81,overcast clouds
394,Houma,US,29.5958,-90.7195,48.2,90,6,6.38,clear sky
395,Visby,SE,57.6409,18.296,37.02,68,100,17.98,overcast clouds
396,Divnomorskoye,RU,44.5011,38.1353,62.6,69,83,27.09,broken clouds
397,Fasa,IR,28.9383,53.6482,66.2,22,90,4.38,overcast clouds
398,Okha,RU,53.5739,142.9478,20.84,65,100,13.2,overcast clouds
399,Nantucket,US,41.2835,-70.0995,41.27,87,100,14.81,overcast clouds
400,Eureka,US,40.8021,-124.1637,52.23,92,71,5.3,broken clouds
401,Tupik,RU,54.4253,119.9327,-3.32,95,78,2.19,broken clouds
402,Lubbock,US,33.6001,-101.8338,45.73,49,0,9.57,clear sky
403,Ust'-Kulom,RU,61.6864,53.6902,20.71,90,100,8.93,overcast clouds
404,Mogadishu,SO,2.0371,45.3438,83.46,68,56,12.17,light rain
405,Bairiki Village,KI,1.3292,172.9752,81.28,79,78,12.5,light rain
406,Moose Factory,CA,51.2585,-80.6094,18.7,96,100,3.91,light snow
407,Bandar-e Lengeh,IR,26.5579,54.8807,78.51,53,0,7.83,clear sky
408,Roald,NO,62.5833,6.1333,36.21,63,100,14.14,overcast clouds
409,Adrar,MR,20.5022,-10.0711,68.25,32,98,15.08,overcast clouds
410,Nālūt,LY,30.3333,10.85,54.57,20,1,17.96,clear sky
411,Santa Maria,BR,-29.6842,-53.8069,65.39,71,0,15.43,clear sky
412,Kununurra,AU,-15.7667,128.7333,96.64,16,23,1.23,few clouds
413,Hamilton,US,39.1834,-84.5333,30.33,54,42,4.38,scattered clouds
414,Tupiza,BO,-21.45,-65.7167,58.87,65,52,5.03,broken clouds
415,Denizli Province,TR,37.8402,29.0698,74.71,32,95,24.36,light rain
416,Kimbe,PG,-5.5502,150.1429,77.76,91,97,1.72,moderate rain
417,Port Hueneme,US,34.1478,-119.1951,62.89,51,0,3.47,clear sky
418,Novy Urengoy,RU,66.0833,76.6333,0.16,97,100,15.66,light snow
419,Muros,ES,42.7762,-9.0603,55.89,75,54,10.8,broken clouds
420,Teknāf,BD,20.8624,92.3058,76.44,60,96,12.35,overcast clouds
421,Zakamensk,RU,50.3741,103.2863,5.92,91,15,3.76,few clouds
422,Breytovo,RU,58.2993,37.8617,32.88,99,100,11.65,light snow
423,Minsk,BY,53.9,27.5667,40.08,99,100,9.6,overcast clouds
424,Chegdomyn,RU,51.1167,133.0167,3.99,97,100,2.13,overcast clouds
425,Wukari,NG,7.85,9.7833,97.03,13,20,3.0,few clouds
426,Constitución,CL,-35.3333,-72.4167,56.3,49,0,5.3,clear sky
427,Brawley,US,32.9787,-115.5303,62.96,14,0,3.22,clear sky
428,Waycross,US,31.2136,-82.354,44.08,82,7,5.26,clear sky
429,Kazanskoye,RU,55.6448,69.235,19.72,86,100,7.56,overcast clouds
430,Margate,GB,51.3813,1.3862,41.5,76,39,16.55,scattered clouds
431,Dvinskoy Bereznik,RU,62.8551,42.7072,1.33,99,87,2.17,overcast clouds
432,Abu Samrah,SY,35.3029,37.1841,69.6,42,56,3.69,broken clouds
433,Kieta,PG,-6.2167,155.6333,80.6,81,99,2.17,overcast clouds
434,Sittwe,MM,20.15,92.9,80.13,59,33,13.47,scattered clouds
435,Talara,PE,-4.5772,-81.2719,66.09,84,80,14.99,broken clouds
436,Bozhou,CN,33.8772,115.7703,48.36,67,100,13.98,moderate rain
437,Gweta,BW,-20.1833,25.2333,97.27,18,40,2.42,scattered clouds
438,Moshkovo,RU,55.3053,83.6104,14.38,91,98,8.3,overcast clouds
439,Lagan,RU,45.3929,47.3707,49.08,76,93,11.59,overcast clouds
440,Mezen',RU,65.8522,44.24,6.12,98,91,2.42,overcast clouds
441,Midyat,TR,37.4247,41.3393,58.06,53,18,9.44,few clouds
442,Belmonte,BR,-15.8631,-38.8828,80.22,74,36,13.67,scattered clouds
443,Road Town,VG,18.4167,-64.6167,81.43,72,12,15.32,few clouds
444,Chapada dos Guimarães,BR,-15.4606,-55.7497,71.78,88,100,2.91,overcast clouds
445,Port Blair,IN,11.6667,92.75,81.93,76,93,10.63,overcast clouds
446,Okhotsk,RU,59.3833,143.3,-10.41,87,15,19.01,few clouds
447,Campbell River,CA,50.0163,-125.2446,45.12,95,100,2.19,overcast clouds
448,Acaraú,BR,-2.8856,-40.12,83.86,68,100,13.98,overcast clouds
449,San Rafael del Sur,NI,11.8485,-86.4384,72.19,75,8,4.38,clear sky
450,Kayerkan,RU,69.3497,87.7602,-19.21,98,96,5.79,overcast clouds
451,Arlit,NE,18.7369,7.3853,90.01,10,100,5.53,overcast clouds
452,Floresta,BR,-8.6011,-38.5686,83.66,55,90,9.82,overcast clouds
453,Arman',RU,59.7,150.1667,-1.91,93,94,7.4,overcast clouds
454,Rio Branco,BR,-9.9747,-67.81,74.57,90,100,4.41,overcast clouds
455,Asău,RO,46.4333,26.4,45.91,78,100,9.6,overcast clouds
456,Korla,CN,41.7597,86.1469,30.42,62,9,4.72,clear sky
457,Port Macquarie,AU,-31.4333,152.9167,67.84,81,57,5.08,broken clouds
458,Ust'-Abakan,RU,53.8525,91.3742,16.84,91,100,0.98,overcast clouds
459,Tuatapere,NZ,-46.1333,167.6833,51.6,92,71,1.9,broken clouds
460,Balkanabat,TM,39.5108,54.3671,63.55,28,98,2.8,overcast clouds
461,Lesosibirsk,RU,58.2358,92.4828,17.94,96,100,3.02,light snow
462,Río Gallegos,AR,-51.6226,-69.2181,45.59,72,27,27.89,scattered clouds
463,Cururupu,BR,-1.8283,-44.8683,80.44,86,86,6.24,overcast clouds
464,Manaus,BR,-3.1019,-60.025,76.86,89,38,3.36,scattered clouds
465,‘Ewa Beach,US,21.3156,-158.0072,74.77,60,15,21.34,few clouds
466,Lodja,CD,-3.4833,23.4333,71.6,97,100,3.65,overcast clouds
467,Fayaoué,NC,-20.65,166.5333,79.56,83,48,11.77,scattered clouds
468,Krasnosel'kup,RU,65.7,82.4667,-1.97,94,100,13.35,overcast clouds
469,Kâhta,TR,37.7855,38.6237,60.1,59,27,3.36,scattered clouds
470,Melfi,IT,40.9965,15.6514,43.99,78,85,8.03,light rain
471,Simao,CN,22.7886,100.9748,58.77,77,42,2.26,scattered clouds
472,Palora,EC,-1.7,-77.9333,63.79,97,100,2.71,light rain
473,Puerto Carreño,CO,6.189,-67.4859,75.09,86,96,7.87,overcast clouds
474,Coolum Beach,AU,-26.5333,153.1,73.65,88,100,11.74,light rain
475,Mwanza,TZ,-2.5167,32.9,79.05,56,67,8.75,broken clouds
476,Jalu,LY,29.0331,21.5482,83.91,16,100,13.18,overcast clouds
477,Reconquista,AR,-29.15,-59.65,67.14,63,0,11.74,clear sky
478,Yumen,CN,40.2833,97.2,22.69,54,0,7.56,clear sky
